"original_path","target_path","action","reason"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_00.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_00.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_00.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_00.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_01.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_01.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_01.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_01.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_02.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_02.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_02.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_02.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_03.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_03.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_03.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_03.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_04.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_04.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_04.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_04.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_05.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_05.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_05.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_05.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_06.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_06.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_06.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_06.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_07.png","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_07.png","move_art_source","protected_new_fx_reference"
"assets/fx/爆炸影响_参考还原_v1/frames_rgba/frame_07.png.import","art_source/fx_references/爆炸影响_参考还原_v01/frames_rgba/frame_07.png.import","move_art_source","protected_new_fx_reference"
